Regulator Name,Regulator Type,Regulator Subtype,Regulator HGNC Symbol,Regulator Database,Regulator ID,Regulator Compartment,Regulator Compartment ID,Regulated Name,Regulated Type,Regulated Subtype,Regulated HGNC Symbol,Regulated Database,Regulated ID,Regulated Compartment,Regulated Compartment ID,Sign,Connection Type,Mechanism,Site,Cell Line,Cell Type,Tissue Type,Organism,Score,Source,Statements,Paper IDs
proliferation,Biological Process,,,go,GO:0008283,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000084,,,,,,20303878-cmu-out.tsv
genomic_instability,Biological Process,,,mesh,D042822,,,AID,Protein,,,,Q9GZX7,,,positive,,,,,cl:CL:0000236,,,,,,20303878-cmu-out.tsv
caspases,Protein Family|Protein Complex,,,be,Q14790,,,AP1,Protein Family|Protein Complex,,,,P05412,,,positive,,,,,cl:CL:0000738,,,,,,20303878-cmu-out.tsv
cell_survival,Biological Process,,,mesh,D002470,,,Autophagy,Biological Process,,,,GO:0006914,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
invasiveness,Biological Process,,,mesh,D009361,,go:0031012,CCR1,Protein,,,,P32246,,go:0031012,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
Shojaei_F,Other,,,uaz,UAZ16085,,,CD11bGr1,Other,,,,UAZ07555,,,positive,,,,,cl:CL:0000763,,,,,,20303878-cmu-out.tsv
metastasis,Biological Process,,,mesh,D009362,,,CD4,Protein,,,,P01730,,,positive,,,,,cl:CL:0000084 ++++ cl:CL:0000899,,,,,,20303878-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,cell_death,Biological Process,,,,GO:0008219,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,cell_senescence,Biological Process,,,,D000375,,,positive,,,,,cl:CL:0000738,,,,,,20303878-cmu-out.tsv
inflammatory_response,Biological Process,,,go,GO:0006954,,,death,Protein Family,,,,PF00531,,,positive,,,,,cl:CL:0000451,,,,,,20303878-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,DNA_damage,Biological Process,,,,D004249,,,positive,,,,,cl:CL:0000034,,,,,,20303878-cmu-out.tsv
necrotic_cell_death,Biological Process,,,mesh,D009336,,,DNA_damage,Biological Process,,,,D004249,,,positive,,,,,cl:CL:0000034,,,,,,20303878-cmu-out.tsv
cell_death,Biological Process,,,go,GO:0008219,,,E3_ubiquitin_ligase,Protein Family,,,,PF12483,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
cFLIP,Protein,,,uniprot,O15519,,,E3_ubiquitin_ligase,Protein Family,,,,PF12483,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
STAT3,Protein,,,uniprot,P40763,,,EGFR,Protein,,,,P00533,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
cell_survival,Biological Process,,,mesh,D002470,,,epiregulin,Protein,,,,O14944,,,positive,,,,,cl:CL:0000084,,,,,,20303878-cmu-out.tsv
DNA_repair,Biological Process,,,go,GO:0006281,,,exonuclease,Protein Family,,,,PF00929,,,positive,,,,,cl:CL:0000763,,,,,,20303878-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0016020,Fas,Protein,,,,P25445,,go:0016020,positive,,,,,cl:CL:0000235,,,,,,20303878-cmu-out.tsv
DNA_repair,Biological Process,,,go,GO:0006281,,,Fen1,Protein,,,,P39748,,,positive,,,,,cl:CL:0000763,,,,,,20303878-cmu-out.tsv
Stat3,Protein,,,uniprot,P40763,,,gp130,Protein,,,,P40189,,,positive,,,,,cl:CL:0000584,,,,,,20303878-cmu-out.tsv
metastasis,Biological Process,,,mesh,D009362,,,Gr1CD11b,Other,,,,UAZ11666,,,positive,,,,,cl:CL:0000763,,,,,,20303878-cmu-out.tsv
CXCL12,Protein,,,uniprot,P48061,,,HIF1alpha,Protein,,,,Q16665,,,positive,,,,,cl:CL:0001054,,,,,,20303878-cmu-out.tsv
TRAIL,Protein,,,uniprot,P50591,,,IFN,Protein Family|Protein Complex,,,,Interferon,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
NFkappaB,Protein Family|Protein Complex,,,be,P19838,,,IKKbeta,Protein,,,,O14920,,,positive,,,,,cl:CL:0000584,,,,,,20303878-cmu-out.tsv
MMP,Protein Family|Protein Complex,,,be,MMP,,go:0031012,IL1,Protein Family,,,,PF00340,,go:0031012,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
necrosis,Biological Process,,,mesh,D009336,,,IL1_alpha,Protein,,,,P01583,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
IL6,Protein,,,uniprot,P05231,,,IL1alpha,Protein,,,,P01583,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
inflammatory_response,Biological Process,,,go,GO:0006954,,,IL1alpha,Protein,,,,P01583,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
MMP,Protein Family|Protein Complex,,,be,MMP,,go:0031012,IL6,Protein,,,,P05231,,go:0031012,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,immunity,Biological Process,,,,GO:0006955,,,positive,,,,,cl:CL:0000235,,,,,,20303878-cmu-out.tsv
cell_adhesion,Biological Process,,,go,GO:0007155,,,inflammation,Biological Process,,,,GO:0006954,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
cell_migration,Biological Process,,,go,GO:0016477,,,inflammation,Biological Process,,,,GO:0006954,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
cell_proliferation,Biological Process,,,go,GO:0008283,,,inflammation,Biological Process,,,,GO:0006954,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
DNA_damage,Biological Process,,,mesh,D004249,,,inflammation,Biological Process,,,,GO:0006954,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
immune_response,Biological Process,,,go,GO:0006955,,,inflammation,Biological Process,,,,GO:0006954,,,positive,,,,,cl:CL:0000738,,,,,,20303878-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,injury,Biological Process,,,,GO:0090303,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
cell_death,Biological Process,,,go,GO:0008219,,,itch,Protein,,,,Q96J02,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
cFLIP,Protein,,,uniprot,O15519,,,itch,Protein,,,,Q96J02,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
Stat3,Protein,,,uniprot,P40763,,,JAK2_Inhibitor,Other,,,,UAZ02937,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
cell_death,Biological Process,,,go,GO:0008219,,,JNK,Protein Family|Protein Complex,,,,P45983,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
cFLIP,Protein,,,uniprot,O15519,,,JNK,Protein Family|Protein Complex,,,,P45983,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,,JNK,Protein Family|Protein Complex,,,,P45983,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
inflammation,Biological Process,,,go,GO:0006954,,,metastasis,Biological Process,,,,D009362,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
angiogenesis,Biological Process,,,go,GO:0001525,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
Bcl2,Protein,,,uniprot,P10415,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0000584,,,,,,20303878-cmu-out.tsv
BclX_L,Other,,,uaz,UAZ01132,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0000584,,,,,,20303878-cmu-out.tsv
betacatenin,Protein,,,uniprot,P35222,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0000034,,,,,,20303878-cmu-out.tsv
caspases,Protein Family|Protein Complex,,,be,Q14790,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0000738,,,,,,20303878-cmu-out.tsv
chemokine,Protein Family|Protein Complex,,,be,Chemokine,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
cytokine_production,Biological Process,,,go,GO:0001816,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
invasiveness,Biological Process,,,mesh,D009361,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
ROS,Chemical,,,chebi,CHEBI:26523,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
Wnt,Protein Family|Protein Complex,,,be,P04628,,,NFkappaB,Protein Family|Protein Complex,,,,P19838,,,positive,,,,,cl:CL:0000034,,,,,,20303878-cmu-out.tsv
adaptive_immunity,Biological Process,,,go,GO:0002250,,,NLRP3,Protein,,,,Q96P20,,,positive,,,,,cl:CL:0000451,,,,,,20303878-cmu-out.tsv
interleukin8,Protein,,,uniprot,P10145,,,Ras,Protein Family,,,,PF00071,,,positive,,,,,cl:CL:0000097,,,,,,20303878-cmu-out.tsv
necrosis,Biological Process,,,mesh,D009336,,,response_to_hypoxia,Biological Process,,,,GO:0001666,,,positive,,,,,cl:CL:0000451,,,,,,20303878-cmu-out.tsv
caspases,Protein Family|Protein Complex,,,be,Q14790,,,SMAD,Protein Family|Protein Complex,,,,SMAD,,,positive,,,,,cl:CL:0000738,,,,,,20303878-cmu-out.tsv
caspases,Protein Family|Protein Complex,,,be,Q14790,,,STAT,Protein,,,,P35610,,,positive,,,,,cl:CL:0000738,,,,,,20303878-cmu-out.tsv
angiogenesis,Biological Process,,,go,GO:0001525,,,Stat3,Protein,,,,P40763,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
Bcl2,Protein,,,uniprot,P10415,,,STAT3,Protein,,,,P40763,,,positive,,,,,cl:CL:0000584,,,,,,20303878-cmu-out.tsv
BclX_L,Other,,,uaz,UAZ01132,,,STAT3,Protein,,,,P40763,,,positive,,,,,cl:CL:0000584,,,,,,20303878-cmu-out.tsv
cell_proliferation,Biological Process,,,go,GO:0008283,,,STAT3,Protein,,,,P40763,,,positive,,,,,cl:CL:0000584,,,,,,20303878-cmu-out.tsv
chemokine,Protein Family|Protein Complex,,,be,Chemokine,,,STAT3,Protein,,,,P40763,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
cytokine_production,Biological Process,,,go,GO:0001816,,,STAT3,Protein,,,,P40763,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
invasiveness,Biological Process,,,mesh,D009361,,,STAT3,Protein,,,,P40763,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
tumor_microenvironment,Biological Process,,,mesh,D059016,,,Stat3,Protein,,,,P40763,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
Twist,Protein,,,uniprot,Q15672,,go:0031012,STAT3,Protein,,,,P40763,,go:0031012,positive,,,,,cl:CL:0000899,,,,,,20303878-cmu-out.tsv
differentiation,Biological Process,,,go,GO:0030154,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000899,,,,,,20303878-cmu-out.tsv
SMAD,Protein Family|Protein Complex,,,be,SMAD,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000084,,,,,,20303878-cmu-out.tsv
transcription,Biological Process,,,go,GO:0006351,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000084,,,,,,20303878-cmu-out.tsv
IKKalpha,Protein,,,uniprot,O15111,,,TNF,Protein Family,,,,PF00229,,,positive,,,,,cl:CL:0000542,,,,,,20303878-cmu-out.tsv
cell_death,Biological Process,,,go,GO:0008219,,,TNFa,Protein,,,,P01375,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
AP1,Protein Family|Protein Complex,,,be,P05412,,,TNFalpha,Protein,,,,P01375,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
betacatenin,Protein,,,uniprot,P35222,,,TNFalpha,Protein,,,,P01375,,,positive,,,,,cl:CL:0000034,,,,,,20303878-cmu-out.tsv
MMP,Protein Family|Protein Complex,,,be,MMP,,go:0031012,TNFalpha,Protein,,,,P01375,,go:0031012,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
NFkappaB,Protein Family|Protein Complex,,,be,P19838,,,TNFalpha,Protein,,,,P01375,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
transcription,Biological Process,,,go,GO:0006351,,,TNFalpha,Protein,,,,P01375,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,,TNFR1,Protein,,,,P19438,,,positive,,,,,,,,,,,20303878-cmu-out.tsv
transcription,Biological Process,,,go,GO:0006351,,,TPA,Protein,,,,P00750,,,positive,,,,,cl:CL:0009002,,,,,,20303878-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,go:0044194,CD4,Protein,,,,P01730,,go:0044194,negative,,,,,cl:CL:0000236,,,,,,20405169-cmu-out.tsv
IL1,Protein Family,,,pfam,PF00340,,,M2b,Protein,,,,Q10989,,,negative,,,,,cl:CL:0000235,,,,,,20405169-cmu-out.tsv
IL6,Protein,,,uniprot,P05231,,,M2b,Protein,,,,Q10989,,,negative,,,,,cl:CL:0000235,,,,,,20405169-cmu-out.tsv
TNFalpha,Protein Family,,,interpro,IPR002959,,,M2b,Protein,,,,Q10989,,,negative,,,,,cl:CL:0000235,,,,,,20405169-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,go:0044194,CD4,Protein,,,,P01730,,go:0044194,positive,,,,,cl:CL:0000236,,,,,,20405169-cmu-out.tsv
CD4,Protein,,,uniprot,P01730,,go:0044194,IL13,Protein,,,,P35225,,go:0044194,positive,,,,,cl:CL:0000236,,,,,,20405169-cmu-out.tsv
CD4,Protein,,,uniprot,P01730,,go:0044194,IL4,Protein,,,,P05112,,go:0044194,positive,,,,,cl:CL:0000236,,,,,,20405169-cmu-out.tsv
M2b,Protein,,,uniprot,Q10989,,,M2b,Protein,,,,Q10989,,,positive,,,,,cl:CL:0000235,,,,,,20405169-cmu-out.tsv
angiogenesis,Biological Process,,,go,GO:0001525,,,MCs,Protein,,,,P49901,,,positive,,,,,cl:CL:0000775,,,,,,20405169-cmu-out.tsv
immunity,Biological Process,,,go,GO:0006955,,,REG,Protein,,,,P05451,,,positive,,,,,cl:CL:0000623,,,,,,20405169-cmu-out.tsv
CXCL1,Protein,,,uniprot,P09341,,,chemokine_receptor,Other,,,,UAZ-PF-43,,,negative,,,,,cl:CL:0000066,,,,,,20538542-cmu-out.tsv
chemokine_receptor,Other,,,uaz,UAZ-PF-43,,,CXCL1,Protein,,,,P09341,,,negative,,,,,cl:CL:0000066,,,,,,20538542-cmu-out.tsv
immune_surveillance,Biological Process,,,go,GO:0006955,,go:0031012,cyclindependent_kinase_inhibitors,Protein Family|Protein Complex,,,,CDKN,,go:0031012,negative,,,,,cl:CL:0002327,,,,,,20538542-cmu-out.tsv
p63,Protein,,,uniprot,Q07065,,,mutantp53,Protein,,,,P04637,,,negative,,,,,,,,,,,20538542-cmu-out.tsv
CD8,Protein Family|Protein Complex,,,be,CD8,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000546,,,,,,20538542-cmu-out.tsv
CXCL1,Protein,,,uniprot,P09341,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0009002,,,,,,20538542-cmu-out.tsv
CXCL5,Protein,,,uniprot,P42830,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0009002,,,,,,20538542-cmu-out.tsv
Ig,Protein Family,,,pfam,PF00047,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000623,,,,,,20538542-cmu-out.tsv
IL2,Protein,,,uniprot,P60568,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000084,,,,,,20538542-cmu-out.tsv
immune_surveillance,Biological Process,,,go,GO:0006955,,go:0018995,TGFbeta,Protein Family|Protein Complex,,,,P01137,,go:0018995,negative,,,,,cl:CL:0009002,,,,,,20538542-cmu-out.tsv
MICA,Protein,,,uniprot,Q29983,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000623,,,,,,20538542-cmu-out.tsv
NKG2D,Protein,,,uniprot,P26718,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000815,,,,,,20538542-cmu-out.tsv
NKG2D,Protein,,,uniprot,P26718,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000623 ++++ cl:CL:0000542,,,,,,20538542-cmu-out.tsv
NKG2D_receptor,Other,,,uaz,UAZ04352,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000542,,,,,,20538542-cmu-out.tsv
NKp30,Protein,,,uniprot,O14931,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000542,,,,,,20538542-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,negative,,,,,cl:CL:0000542 ++++ cl:CL:0000084 ++++ cl:CL:0000623,,,,,,20538542-cmu-out.tsv
NFkappaB,Protein Family|Protein Complex,,,be,P19838,,,TGFbeta1,Protein Family,,,,IPR003939,,,negative,,,,,,,,,,,20538542-cmu-out.tsv
Tregs_[,Other,,,uaz,UAZ04340,,,AntiTGFbeta_antibody,Other,,,,UAZ03408,,,positive,,,,,cl:CL:0000084,,,,,,20538542-cmu-out.tsv
TGFbeta,Protein Family|Protein Complex,,,be,P01137,,,chemokine,Protein Family|Protein Complex,,,,Chemokine,,,positive,,,,,cl:CL:0009002,,,,,,20538542-cmu-out.tsv
angiogenesis,Biological Process,,,go,GO:0001525,,go:0031012,cyclindependent_kinase_inhibitors,Protein Family|Protein Complex,,,,CDKN,,go:0031012,positive,,,,,cl:CL:0002327,,,,,,20538542-cmu-out.tsv
TGFbeta,Protein Family|Protein Complex,,,be,P01137,,,Gr1CD11b,Other,,,,UAZ04337,,,positive,,,,,cl:CL:0000546,,,,,,20538542-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,,IL2,Protein,,,,P60568,,,positive,,,,,cl:CL:0000084,,,,,,20538542-cmu-out.tsv
metastasis,Biological Process,,,mesh,D009362,,go:0018995,Mac1,Protein Family,,,,PF09028,,go:0018995,positive,,,,,cl:CL:0000763,,,,,,20538542-cmu-out.tsv
invasion,Biological Process,,,mesh,D009361,,,MMP,Protein Family|Protein Complex,,,,MMP,,,positive,,,,,cl:CL:0000066,,,,,,20538542-cmu-out.tsv
metastasis,Biological Process,,,mesh,D009362,,,MMP,Protein Family|Protein Complex,,,,MMP,,,positive,,,,,cl:CL:0000066,,,,,,20538542-cmu-out.tsv
MICA,Protein,,,uniprot,Q29983,,,NKG2D,Protein,,,,P26718.t,,,positive,,,,,cl:CL:0000623,,,,,,20538542-cmu-out.tsv
NKG2D,Protein,,,uniprot,P26718,,,NKG2D,Protein,,,,P26718.t,,,positive,,,,,cl:CL:0000623,,,,,,20538542-cmu-out.tsv
SMAD,Protein Family|Protein Complex,,,be,SMAD,,,p53,Protein,,,,P04637:[GenericMutant],,,positive,,,,,,,,,,,20538542-cmu-out.tsv
SMAD2,Protein,,,uniprot,Q15796,,go:0005634,TbetaRI,Protein,,,,P36897.p,,go:0005634,positive,,,,,,,,,,,20538542-cmu-out.tsv
SMAD3,Protein,,,uniprot,P84022,,go:0005634,TbetaRI,Protein,,,,P36897.p,,go:0005634,positive,,,,,,,,,,,20538542-cmu-out.tsv
TbetaRII,Protein,,,uniprot,P37173,,go:0005634,TbetaRI,Protein,,,,P36897.p,,go:0005634,positive,,,,,,,,,,,20538542-cmu-out.tsv
angiopoietinlike_4,Other,,,uaz,UAZ02788,,go:0005911,TGFbeta,Protein Family|Protein Complex,,,,P01137,,go:0005911,positive,,,,,cl:CL:0000066,,,,,,20538542-cmu-out.tsv
CD4CD25_Tregs,Other,,,uaz,UAZ04345,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000899,,,,,,20538542-cmu-out.tsv
CD8_Tcell,Other,,,uaz,UAZ04342,,go:0018995,TGFbeta,Protein Family|Protein Complex,,,,P01137,,go:0018995,positive,,,,,cl:CL:0000775,,,,,,20538542-cmu-out.tsv
CXCL1,Protein,,,uniprot,P09341,,go:0005911,TGFbeta,Protein Family|Protein Complex,,,,P01137,,go:0005911,positive,,,,,cl:CL:0009002,,,,,,20538542-cmu-out.tsv
Foxp3,Protein,,,uniprot,B7ZLG1,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000084,,,,,,20538542-cmu-out.tsv
invasion,Biological Process,,,mesh,D009361,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000066,,,,,,20538542-cmu-out.tsv
metastasis,Biological Process,,,mesh,D009362,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000066,,,,,,20538542-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000084,,,,,,20538542-cmu-out.tsv
TAN,Protein Family,,,pfam,PF11640,,,TGFbeta,Protein Family|Protein Complex,,,,P01137,,,positive,,,,,cl:CL:0000763,,,,,,20538542-cmu-out.tsv
angiogenesis,Biological Process,,,go,GO:0001525,,go:0018995,tumor_microenvironment,Biological Process,,,,D059016,,go:0018995,positive,,,,,cl:CL:0000763,,,,,,20538542-cmu-out.tsv
CPT1A,Protein,,,uniprot,P50416,,,Akt,Protein Family|Protein Complex,,,,"P31749,P31751",,,negative,,,,,,,,,,,18387799-cmu-out.tsv
proliferation,Biological Process,,,go,GO:0008283,,,CPT1A,Protein,,,,P50416,,,negative,,,,,,,,,,,18387799-cmu-out.tsv
glycolysis,Biological Process,,,go,GO:0006096,,,p53,Protein,,,,P04637,,,negative,,,,,,,,,,,18387799-cmu-out.tsv
phosphoglycerate_mutase,Protein,,,uniprot,P82612,,,p53,Protein,,,,P04637,,,negative,,,,,,,,,,,18387799-cmu-out.tsv
CPT1A,Protein,,,uniprot,P50416,,,PI3K,Protein Family|Protein Complex,,,,P42336,,,negative,,,,,,,,,,,18387799-cmu-out.tsv
glycolysis,Biological Process,,,go,GO:0006096,,,SCO2,Protein,,,,O43819,,,negative,,,,,,,,,,,18387799-cmu-out.tsv
glycolysis,Biological Process,,,go,GO:0006096,,,TIGAR,Protein,,,,Q9NQ88,,,negative,,,,,,,,,,,18387799-cmu-out.tsv
glutaminase,Protein Family,,,pfam,PF04960,,,Alonso_FJ,Other,,,,UAZ04613,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
span,Protein Family,,,pfam,PF02510,,,Beach,Protein Family,,,,PF02138,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,,glucose,Chemical,,,,HMDB06564,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
MYC,Protein,,,uniprot,P01106,,,glucose,Chemical,,,,HMDB06564,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
span,Protein Family,,,pfam,PF02510,,,Glycolytic,Protein Family,,,,PF00274,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
glutaminase,Protein Family,,,pfam,PF04960,,,JC,Other,,,,UAZ04620,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
span,Protein Family,,,pfam,PF02510,,,ME,Protein,,,,P39900,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
glycolysis,Biological Process,,,go,GO:0006096,,,metabolism,Biological Process,,,,GO:0008152,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
oxidative_phosphorylation,Biological Process,,,go,GO:0006119,,,metabolism,Biological Process,,,,GO:0008152,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
glucose_transporters,Protein Family|Protein Complex,,,be,SLC2A,,,mTOR,Protein,,,,P42345,,,positive,,,,,,,,,,,18387799-cmu-out.tsv
transcription,Biological Process,,,go,GO:0006351,,,PKB,Protein Family|Protein Complex,,,,"P31749,P31751",,,positive,,,,,,,,,,,18387799-cmu-out.tsv
PCNA,Protein,,,uniprot,P12004,,go:0005657,"{RAD6,_RAD18}","{Protein, Protein}",,,,"{P06104, Q9NS91}",,go:0005657,negative,,,,,,,,,,,20965415-cmu-out.tsv
DSB,Other,,,uaz,UAZ00772,,,53BP1,Protein,,,,Q12888,,,negative,,,,,cl:CL:0000236,,,,,,20965415-cmu-out.tsv
transcription,Biological Process,,,go,GO:0006351,,,ATM,Protein,,,,Q13315,,,negative,,,,,,,,,,,20965415-cmu-out.tsv
XPC,Protein,,,uniprot,Q01831,,go:0000805,cullin,Protein Family|Protein Complex,,,,CUL,,go:0000805,negative,,,,,,,,,,,20965415-cmu-out.tsv
apoptosis,Biological Process,,,go,GO:0006915,,,DDR,Protein Family,,,,PF08841,,,negative,,,,,,,,,,,20965415-cmu-out.tsv
cellular_senescence,Biological Process,,,mesh,D000375,,,DDR,Protein Family,,,,PF08841,,,negative,,,,,,,,,,,20965415-cmu-out.tsv
NHEJ,Other,,,uaz,UAZ00800,,,FA,Protein Family,,,,PF08736,,,negative,,,,,cl:CL:0000236,,,,,,20965415-cmu-out.tsv
ID,Protein,,,uniprot,P41134,,,Polzeta,Other,,,,UAZ06223,,,negative,,,,,,,,,,,20965415-cmu-out.tsv
ID,Protein,,,uniprot,P41134,,,REV1,Protein,,,,Q9UBZ9,,,negative,,,,,,,,,,,20965415-cmu-out.tsv
ID,Protein,,,uniprot,P41134,,,UAF1,Protein,,,,Q8TAF3,,,negative,,,,,,,,,,,20965415-cmu-out.tsv
ID,Protein,,,uniprot,P41134,,,USP1,Protein,,,,O94782,,,negative,,,,,,,,,,,20965415-cmu-out.tsv
"{RNF168,_BRCA1}","{Protein, Protein}",,,"{uniprot, uniprot}","{Q8IYW5, Q16539398}",,,"{RNF8,_UBC13}","{Protein, Protein}",,,,"{O76064, P61088}",,,positive,,,,,,,,,,,20965415-cmu-out.tsv
CSR,Protein,,,uniprot,Q6AZY7,,,AID,Protein,,,,Q9GZX7,,,positive,,,,,,,,,,,20965415-cmu-out.tsv
BRCA2,Protein,,,uniprot,P51587,,,ATM,Protein,,,,Q13315,,,positive,,,,,,,,,,,20965415-cmu-out.tsv
DDB1,Protein,,,uniprot,Q16531,,go:0000805,ATM,Protein,,,,Q13315,,go:0000805,positive,,,,,,,,,,,20965415-cmu-out.tsv
DDB2,Protein,,,uniprot,Q92466,,go:0000805,ATM,Protein,,,,Q13315,,go:0000805,positive,,,,,,,,,,,20965415-cmu-out.tsv
DDR,Protein Family,,,pfam,PF08841,,go:0005657,ATM,Protein,,,,Q13315,,go:0005657,positive,,,,,,,,,,,20965415-cmu-out.tsv
DSB,Other,,,uaz,UAZ00772,,,ATM,Protein,,,,Q13315,,,positive,,,,,,,,,,,20965415-cmu-out.tsv
DSB_repair,Other,,,uaz,UAZ00740,,,ATM,Protein,,,,Q13315,,,positive,,,,,,,,,,,20965415-cmu-out.tsv
